input_id	dealiased_id	standard_id	short_id
doi:10.48550/arXiv.2310.07918	doi:10.48550/arXiv.2310.07918	doi:10.48550/arxiv.2310.07918	nYipTPML
doi:10.1016/j.jbi.2022.104086	doi:10.1016/j.jbi.2022.104086	doi:10.1016/j.jbi.2022.104086	esxxcr9l
doi:10.1101/2020.06.25.20140053	doi:10.1101/2020.06.25.20140053	doi:10.1101/2020.06.25.20140053	O1UU4a5P
doi:10.48550/arXiv.2312.14254	doi:10.48550/arXiv.2312.14254	doi:10.48550/arxiv.2312.14254	9S6tI5yv
doi:10.1214/09-AOAS308	doi:10.1214/09-AOAS308	doi:10.1214/09-aoas308	lAsTg3IH
doi:10.48550/arXiv.2206.02058	doi:10.48550/arXiv.2206.02058	doi:10.48550/arxiv.2206.02058	k6r0UwSv
doi:10.48550/arXiv.1910.06939	doi:10.48550/arXiv.1910.06939	doi:10.48550/arxiv.1910.06939	WlwUpYp
arXiv:2106.04486	arXiv:2106.04486	arxiv:2106.04486	HzzgJQN0
Fisher1949Design	Fisher1949Design	Fisher1949Design	17ryvnoPR
Legendre1805Comets	Legendre1805Comets	Legendre1805Comets	8BCLzHII
Gauss1809Ambientium	Gauss1809Ambientium	Gauss1809Ambientium	vKtb27Ba
doi:10.2307/2344614	doi:10.2307/2344614	doi:10.2307/2344614	kXBVO9y8
doi:10.1007/978-1-4899-3242-6	doi:10.1007/978-1-4899-3242-6	doi:10.1007/978-1-4899-3242-6	1HWqsAX0j
doi:10.1080/01621459.1944.10500699	doi:10.1080/01621459.1944.10500699	doi:10.1080/01621459.1944.10500699	15YaJttEf
doi:10.1111/j.2517-6161.1958.tb00292.x	doi:10.1111/j.2517-6161.1958.tb00292.x	doi:10.1111/j.2517-6161.1958.tb00292.x	fzXXj6RE
Fisher1925Research	Fisher1925Research	Fisher1925Research	18GHyIdqs
doi:10.1080/00288233.1981.10420865	doi:10.1080/00288233.1981.10420865	doi:10.1080/00288233.1981.10420865	1FmrthAK7
doi:10.1037/h0040957	doi:10.1037/h0040957	doi:10.1037/h0040957	3oGysJy4
Henderson1950Genetic	Henderson1950Genetic	Henderson1950Genetic	1GKMYvnqB
doi:10.1093/jnci/11.6.1269	doi:10.1093/jnci/11.6.1269	doi:10.1093/jnci/11.6.1269	pC7P4enS
doi:10.1093/biomet/58.3.545	doi:10.1093/biomet/58.3.545	doi:10.1093/biomet/58.3.545	xPNSAM4v
doi:10.2307/2529876	doi:10.2307/2529876	doi:10.2307/2529876	7EbnZ6mY
doi:10.1093/biomet/78.4.719	doi:10.1093/biomet/78.4.719	doi:10.1093/biomet/78.4.719	iS2cDavY
doi:10.1080/01621459.1993.10594284	doi:10.1080/01621459.1993.10594284	doi:10.1080/01621459.1993.10594284	sPnUGQ8l
doi:10.1111/j.2517-6161.1972.tb00885.x	doi:10.1111/j.2517-6161.1972.tb00885.x	doi:10.1111/j.2517-6161.1972.tb00885.x	mLMS4pAF
doi:10.1109/TPAMI.1984.4767596	doi:10.1109/TPAMI.1984.4767596	doi:10.1109/tpami.1984.4767596	SXlx1fmn
doi:10.1201/b16018	doi:10.1201/b16018	doi:10.1201/b16018	Jk46kTvA
doi:10.1002/0470013192.bsa239	doi:10.1002/0470013192.bsa239	doi:10.1002/0470013192.bsa239	OXCuJonU
doi:10.1214/ss/1177013604	doi:10.1214/ss/1177013604	doi:10.1214/ss/1177013604	12q6JvZEW
doi:10.1109/TPAMI.2013.50	doi:10.1109/TPAMI.2013.50	doi:10.1109/tpami.2013.50	SVoGevDg
doi:10.1023/A:1007379606734	doi:10.1023/A:1007379606734	doi:10.1023/a:1007379606734	9k4OKrXL
doi:10.1109/TKDE.2009.191	doi:10.1109/TKDE.2009.191	doi:10.1109/tkde.2009.191	12JtL2o6T
doi:10.1145/3386252	doi:10.1145/3386252	doi:10.1145/3386252	S1Lim9f9
doi:10.48550/arXiv.1606.04080	doi:10.48550/arXiv.1606.04080	doi:10.48550/arxiv.1606.04080	3wZYBtMr
doi:10.48550/arXiv.1703.05175	doi:10.48550/arXiv.1703.05175	doi:10.48550/arxiv.1703.05175	1EGW21dqi
doi:10.1145/1772690.1772758	doi:10.1145/1772690.1772758	doi:10.1145/1772690.1772758	On9K3pxW
doi:10.1115/1.3662552	doi:10.1115/1.3662552	doi:10.1115/1.3662552	RauXHY7u
doi:10.48550/arXiv.1802.02871	doi:10.48550/arXiv.1802.02871	doi:10.48550/arxiv.1802.02871	10ULlHdY2
doi:10.1561/2200000018	doi:10.1561/2200000018	doi:10.1561/2200000018	5S8Ulwe8
doi:10.1145/2523813	doi:10.1145/2523813	doi:10.1145/2523813	BkxeQdkH
doi:10.1007/978-3-540-28645-5_29	doi:10.1007/978-3-540-28645-5_29	doi:10.1007/978-3-540-28645-5_29	QbZy0vLM
Baena2006EarlyDrift	Baena2006EarlyDrift	Baena2006EarlyDrift	jbY4pWUH
doi:10.1145/1557019.1557041	doi:10.1145/1557019.1557041	doi:10.1145/1557019.1557041	yml0Vh7r
doi:10.1090/S0002-9904-1952-09620-8	doi:10.1090/S0002-9904-1952-09620-8	doi:10.1090/s0002-9904-1952-09620-8	18RlJp2YO
Sutton1998RLIntroduction	Sutton1998RLIntroduction	Sutton1998RLIntroduction	jlS72VrS
doi:10.1023/A:1013689704352	doi:10.1023/A:1013689704352	doi:10.1023/a:1013689704352	17mBgrHWB
Bellman1957Markovian	Bellman1957Markovian	Bellman1957Markovian	SldOo5zA
Watkins1989Learning	Watkins1989Learning	Watkins1989Learning	jggKMQFt
doi:10.1023/a:1022672621406	doi:10.1023/a:1022672621406	doi:10.1023/a:1022672621406	5ivkUecW
doi:10.1109/tsmc.1983.6313077	doi:10.1109/tsmc.1983.6313077	doi:10.1109/tsmc.1983.6313077	YAPw7zCk
doi:10.1038/nature14236	doi:10.1038/nature14236	doi:10.1038/nature14236	BLbPVL8P
doi:10.1088/2040-8978/17/7/073001	doi:10.1088/2040-8978/17/7/073001	doi:10.1088/2040-8978/17/7/073001	13xFsnpVI
doi:10.1121/1.1912679	doi:10.1121/1.1912679	doi:10.1121/1.1912679	1F4l9zw7H
doi:10.1145/361219.361220	doi:10.1145/361219.361220	doi:10.1145/361219.361220	u6KGkrtr
doi:10.48550/arXiv.2505.01557	doi:10.48550/arXiv.2505.01557	doi:10.48550/arxiv.2505.01557	1BlaGxmbh
arXiv:1312.6114	arXiv:1312.6114	arxiv:1312.6114	NLVTJ9Lj
doi:10.48550/arXiv.1703.03400	doi:10.48550/arXiv.1703.03400	doi:10.48550/arxiv.1703.03400	JE5FRU4v
doi:10.48550/arXiv.1810.04805	doi:10.48550/arXiv.1810.04805	doi:10.48550/arxiv.1810.04805	urJgpE6q
doi:10.48550/arXiv.2103.00020	doi:10.48550/arXiv.2103.00020	doi:10.48550/arxiv.2103.00020	17tnf46zM
doi:10.48550/arXiv.2108.07258	doi:10.48550/arXiv.2108.07258	doi:10.48550/arxiv.2108.07258	1GbAsSOZV
doi:10.48550/arXiv.2301.00234	doi:10.48550/arXiv.2301.00234	doi:10.48550/arxiv.2301.00234	1EkVeYD9V
doi:10.1162/neco.1991.3.1.79	doi:10.1162/neco.1991.3.1.79	doi:10.1162/neco.1991.3.1.79	ljL7YbZD
doi:10.48550/arXiv.2012.07421	doi:10.48550/arXiv.2012.07421	doi:10.48550/arxiv.2012.07421	PKjSQOD
doi:10.48550/arXiv.2405.16075	doi:10.48550/arXiv.2405.16075	doi:10.48550/arxiv.2405.16075	Fto8UbOH
doi:10.48550/arXiv.2410.17020	doi:10.48550/arXiv.2410.17020	doi:10.48550/arxiv.2410.17020	2Asz98yx
doi:10.48550/arXiv.2410.10181	doi:10.48550/arXiv.2410.10181	doi:10.48550/arxiv.2410.10181	18QzJqDj4
doi:10.48550/arXiv.2405.11157	doi:10.48550/arXiv.2405.11157	doi:10.48550/arxiv.2405.11157	UxVULYQ3
doi:10.48550/arXiv.2404.13628	doi:10.48550/arXiv.2404.13628	doi:10.48550/arxiv.2404.13628	UskQdlu3
doi:10.1214/aos/1030741083	doi:10.1214/aos/1030741083	doi:10.1214/aos/1030741083	TBU9RF9F
doi:10.1006/inco.1994.1009	doi:10.1006/inco.1994.1009	doi:10.1006/inco.1994.1009	dSHoyg5K
doi:10.48550/arXiv.2410.03306	doi:10.48550/arXiv.2410.03306	doi:10.48550/arxiv.2410.03306	FpwH3vaM
doi:10.48550/arXiv.2310.04941	doi:10.48550/arXiv.2310.04941	doi:10.48550/arxiv.2310.04941	D2dv1dGG
doi:10.48550/arXiv.2403.07652	doi:10.48550/arXiv.2403.07652	doi:10.48550/arxiv.2403.07652	1CQ8u4q3f
doi:10.48550/arXiv.1810.02334	doi:10.48550/arXiv.1810.02334	doi:10.48550/arxiv.1810.02334	TQNdTc18
doi:10.48550/arXiv.2410.16531	doi:10.48550/arXiv.2410.16531	doi:10.48550/arxiv.2410.16531	18PGQ3fOX
doi:10.1109/72.788640	doi:10.1109/72.788640	doi:10.1109/72.788640	bWiWgPrK
doi:10.48550/arXiv.2406.18219	doi:10.48550/arXiv.2406.18219	doi:10.48550/arxiv.2406.18219	BLSm3phD
doi:10.48550/arXiv.2004.07780	doi:10.48550/arXiv.2004.07780	doi:10.48550/arxiv.2004.07780	4fnOdPts
doi:10.48550/arXiv.1911.08731	doi:10.48550/arXiv.1911.08731	doi:10.48550/arxiv.1911.08731	11l8svMmM
doi:10.1145/3097983.3098066	doi:10.1145/3097983.3098066	doi:10.1145/3097983.3098066	MGkiKe9y
doi:10.1111/j.1467-9868.2005.00532.x	doi:10.1111/j.1467-9868.2005.00532.x	doi:10.1111/j.1467-9868.2005.00532.x	kfKaakAe
doi:10.1111/j.2517-6161.1996.tb02080.x	doi:10.1111/j.2517-6161.1996.tb02080.x	doi:10.1111/j.2517-6161.1996.tb02080.x	kX2zf6UE
doi:10.1017/CBO9780511790942	doi:10.1017/CBO9780511790942	doi:10.1017/cbo9780511790942	PWhr4ijC
doi:10.48550/arXiv.1606.04838	doi:10.48550/arXiv.1606.04838	doi:10.48550/arxiv.1606.04838	45Kr1uvy
doi:10.48550/arXiv.1809.09582	doi:10.48550/arXiv.1809.09582	doi:10.48550/arxiv.1809.09582	18KQ6Vlb2
doi:10.1561/2200000016	doi:10.1561/2200000016	doi:10.1561/2200000016	W3XPrQXH
doi:10.48550/arXiv.1412.6980	doi:10.48550/arXiv.1412.6980	doi:10.48550/arxiv.1412.6980	1G9auqG3f
doi:10.48550/arXiv.2005.14165	doi:10.48550/arXiv.2005.14165	doi:10.48550/arxiv.2005.14165	rtNEROOT
doi:10.48550/arXiv.2206.07682	doi:10.48550/arXiv.2206.07682	doi:10.48550/arxiv.2206.07682	6Y4uv63y
doi:10.48550/arXiv.2202.12837	doi:10.48550/arXiv.2202.12837	doi:10.48550/arxiv.2202.12837	61xQEdRS
doi:10.48550/arXiv.2001.08361	doi:10.48550/arXiv.2001.08361	doi:10.48550/arxiv.2001.08361	6W1y3ZrT
doi:10.48550/arXiv.2203.15556	doi:10.48550/arXiv.2203.15556	doi:10.48550/arxiv.2203.15556	5q4aFZMi
doi:10.3390/publications13020019	doi:10.3390/publications13020019	doi:10.3390/publications13020019	hRp04fhf
doi:10.2307/2528966	doi:10.2307/2528966	doi:10.2307/2528966	1AAscRzye
doi:10.1093/oso/9780198522195.001.0001	doi:10.1093/oso/9780198522195.001.0001	doi:10.1093/oso/9780198522195.001.0001	moNSKvBk
doi:10.1214/009053606000000281	doi:10.1214/009053606000000281	doi:10.1214/009053606000000281	eFgbj4Kw
doi:10.1093/biostatistics/kxm045	doi:10.1093/biostatistics/kxm045	doi:10.1093/biostatistics/kxm045	m4KsbXUW
doi:10.1093/biomet/asq060	doi:10.1093/biomet/asq060	doi:10.1093/biomet/asq060	hxZIBmjM
doi:10.1111/rssb.12033	doi:10.1111/rssb.12033	doi:10.1111/rssb.12033	JDoK9thg
doi:10.48550/arXiv.2410.07229	doi:10.48550/arXiv.2410.07229	doi:10.48550/arxiv.2410.07229	3EfUtiJg
doi:10.48550/arXiv.2502.14651	doi:10.48550/arXiv.2502.14651	doi:10.48550/arxiv.2502.14651	LUKqKQYa
doi:10.1080/01621459.2025.2470481	doi:10.1080/01621459.2025.2470481	doi:10.1080/01621459.2025.2470481	10QS2bf0y
doi:10.1198/jasa.2011.tm10465	doi:10.1198/jasa.2011.tm10465	doi:10.1198/jasa.2011.tm10465	721WoKJr
doi:10.1080/01621459.2014.896806	doi:10.1080/01621459.2014.896806	doi:10.1080/01621459.2014.896806	1Da8QJneg
doi:10.1093/biomtc/ujaf053	doi:10.1093/biomtc/ujaf053	doi:10.1093/biomtc/ujaf053	x5cbX2Cv
doi:10.48550/arXiv.1904.01058	doi:10.48550/arXiv.1904.01058	doi:10.48550/arxiv.1904.01058	LJ5esEGZ
doi:10.48550/arXiv.2401.05982	doi:10.48550/arXiv.2401.05982	doi:10.48550/arxiv.2401.05982	121VRWHxY
doi:10.1214/24-BA1470	doi:10.1214/24-BA1470	doi:10.1214/24-ba1470	pxvmdyAr
doi:10.1080/03610920801931887	doi:10.1080/03610920801931887	doi:10.1080/03610920801931887	Z6951tJe
doi:10.48550/arXiv.2409.07825	doi:10.48550/arXiv.2409.07825	doi:10.48550/arxiv.2409.07825	Q3DSEqgH
doi:10.48550/arXiv.2211.02093	doi:10.48550/arXiv.2211.02093	doi:10.48550/arxiv.2211.02093	lLSU1HNL
doi:10.48550/arXiv.1806.02382	doi:10.48550/arXiv.1806.02382	doi:10.48550/arxiv.1806.02382	p6OGob17
doi:10.48550/arXiv.1806.02920	doi:10.48550/arXiv.1806.02920	doi:10.48550/arxiv.1806.02920	twzF9qcj
doi:10.2307/2337120	doi:10.2307/2337120	doi:10.2307/2337120	DfpD095S
doi:10.48550/arXiv.2301.05043	doi:10.48550/arXiv.2301.05043	doi:10.48550/arxiv.2301.05043	11UHeGMyc
doi:10.48550/arXiv.1603.02754	doi:10.48550/arXiv.1603.02754	doi:10.48550/arxiv.1603.02754	pTzEjoO6
doi:10.48550/arXiv.2211.09259	doi:10.48550/arXiv.2211.09259	doi:10.48550/arxiv.2211.09259	T8dO7ymx
doi:10.48550/arXiv.1606.01865	doi:10.48550/arXiv.1606.01865	doi:10.48550/arxiv.1606.01865	HZddfIob
doi:10.48550/arXiv.1805.10572	doi:10.48550/arXiv.1805.10572	doi:10.48550/arxiv.1805.10572	jPxFquZY
doi:10.1145/2939672.2939785	doi:10.1145/2939672.2939785	doi:10.1145/2939672.2939785	8w9fI63O
doi:10.48550/arXiv.1706.05098	doi:10.48550/arXiv.1706.05098	doi:10.48550/arxiv.1706.05098	qfuiP7Hi
doi:10.48550/arXiv.1706.03762	doi:10.48550/arXiv.1706.03762	doi:10.48550/arxiv.1706.03762	rh7nCPVE
doi:10.48550/arXiv.1312.6114	doi:10.48550/arXiv.1312.6114	doi:10.48550/arxiv.1312.6114	EOUjThUk
doi:10.48550/arXiv.2004.05439	doi:10.48550/arXiv.2004.05439	doi:10.48550/arxiv.2004.05439	GYqEQJ4V
doi:10.48550/arXiv.2110.15943	doi:10.48550/arXiv.2110.15943	doi:10.48550/arxiv.2110.15943	qvjULhAd
doi:10.48550/arXiv.2212.10559	doi:10.48550/arXiv.2212.10559	doi:10.48550/arxiv.2212.10559	16Xv40Ngd
doi:10.48550/arXiv.2308.16898	doi:10.48550/arXiv.2308.16898	doi:10.48550/arxiv.2308.16898	gy3ao6P6
doi:10.48550/arXiv.2111.02080	doi:10.48550/arXiv.2111.02080	doi:10.48550/arxiv.2111.02080	LybHVzmd
doi:10.48550/arXiv.2506.17859	doi:10.48550/arXiv.2506.17859	doi:10.48550/arxiv.2506.17859	Hhj8Woby
doi:10.48550/arXiv.2209.11895	doi:10.48550/arXiv.2209.11895	doi:10.48550/arxiv.2209.11895	m1iAIGu4
doi:10.48550/arXiv.2507.16003	doi:10.48550/arXiv.2507.16003	doi:10.48550/arxiv.2507.16003	IncFoA7e
doi:10.48550/arXiv.2211.15661	doi:10.48550/arXiv.2211.15661	doi:10.48550/arxiv.2211.15661	16QjxmbmC
doi:10.48550/arXiv.2212.07677	doi:10.48550/arXiv.2212.07677	doi:10.48550/arxiv.2212.07677	V6cbeqie
doi:10.48550/arXiv.2208.01066	doi:10.48550/arXiv.2208.01066	doi:10.48550/arxiv.2208.01066	R7y5TKp9
doi:10.48550/arXiv.2501.16825	doi:10.48550/arXiv.2501.16825	doi:10.48550/arxiv.2501.16825	1BOhEiiMt
doi:10.48550/arXiv.2502.05564	doi:10.48550/arXiv.2502.05564	doi:10.48550/arxiv.2502.05564	1DBdzlHLI
doi:10.48550/arXiv.2201.11903	doi:10.48550/arXiv.2201.11903	doi:10.48550/arxiv.2201.11903	1FWgzslSV
doi:10.3390/e23010018	doi:10.3390/e23010018	doi:10.3390/e23010018	OsqhaAcF
doi:10.48550/arXiv.1909.01066	doi:10.48550/arXiv.1909.01066	doi:10.48550/arxiv.1909.01066	1EfmL7jzn
doi:10.48550/arXiv.1702.08608	doi:10.48550/arXiv.1702.08608	doi:10.48550/arxiv.1702.08608	Cq4JGOGX
doi:10.48550/arXiv.2402.02870	doi:10.48550/arXiv.2402.02870	doi:10.48550/arxiv.2402.02870	8C0DuyuD
doi:10.48550/arXiv.1602.04938	doi:10.48550/arXiv.1602.04938	doi:10.48550/arxiv.1602.04938	uXcqmE5X
doi:10.48550/arXiv.1705.07874	doi:10.48550/arXiv.1705.07874	doi:10.48550/arxiv.1705.07874	rkxTwVjs
doi:10.48550/arXiv.1703.01365	doi:10.48550/arXiv.1703.01365	doi:10.48550/arxiv.1703.01365	11Dolfu34
doi:10.48550/arXiv.1704.02685	doi:10.48550/arXiv.1704.02685	doi:10.48550/arxiv.1704.02685	BvgiYaxe
doi:10.48550/arXiv.1806.10574	doi:10.48550/arXiv.1806.10574	doi:10.48550/arxiv.1806.10574	jO5B8YvG
doi:10.48550/arXiv.1803.04765	doi:10.48550/arXiv.1803.04765	doi:10.48550/arxiv.1803.04765	KvoFCtdS
doi:10.48550/arXiv.1703.04730	doi:10.48550/arXiv.1703.04730	doi:10.48550/arxiv.1703.04730	167ItAuU7
doi:10.48550/arXiv.1801.03558	doi:10.48550/arXiv.1801.03558	doi:10.48550/arxiv.1801.03558	NGhi4Vf3
higgins2017betavae	higgins2017betavae	higgins2017betavae	INMMN2Vz
doi:10.48550/arXiv.1612.00410	doi:10.48550/arXiv.1612.00410	doi:10.48550/arxiv.1612.00410	14BVLTOJq
doi:10.48550/arXiv.1711.11279	doi:10.48550/arXiv.1711.11279	doi:10.48550/arxiv.1711.11279	1Cd8cgDM6
doi:10.48550/arXiv.1902.03129	doi:10.48550/arXiv.1902.03129	doi:10.48550/arxiv.1902.03129	K4VkXXUf
doi:10.48550/arXiv.1811.12359	doi:10.48550/arXiv.1811.12359	doi:10.48550/arxiv.1811.12359	URCTSFCA
eastwood2018a	eastwood2018a	eastwood2018a	12CgohhqK
doi:10.48550/arXiv.1610.01644	doi:10.48550/arXiv.1610.01644	doi:10.48550/arxiv.1610.01644	y1dj3AHA
doi:10.48550/arXiv.1905.06316	doi:10.48550/arXiv.1905.06316	doi:10.48550/arxiv.1905.06316	11dRZlKVC
doi:10.48550/arXiv.2202.05262	doi:10.48550/arXiv.2202.05262	doi:10.48550/arxiv.2202.05262	32o7NfNa
doi:10.48550/arXiv.2104.08696	doi:10.48550/arXiv.2104.08696	doi:10.48550/arxiv.2104.08696	mvLZYXJQ
doi:10.48550/arXiv.2310.05797	doi:10.48550/arXiv.2310.05797	doi:10.48550/arxiv.2310.05797	RvAOKYai
doi:10.48550/arXiv.2106.08376	doi:10.48550/arXiv.2106.08376	doi:10.48550/arxiv.2106.08376	gOxiOg9S
doi:10.1038/s42256-023-00620-w	doi:10.1038/s42256-023-00620-w	doi:10.1038/s42256-023-00620-w	RzmVBDLx
doi:10.48550/arXiv.2007.04612	doi:10.48550/arXiv.2007.04612	doi:10.48550/arxiv.2007.04612	b0a9ckui
doi:10.48550/arXiv.1802.07810	doi:10.48550/arXiv.1802.07810	doi:10.48550/arxiv.1802.07810	1ARNqdn4y
vapnik1991principles	vapnik1991principles	vapnik1991principles	15RY4QKp3
arXiv:1907.02893	arXiv:1907.02893	arxiv:1907.02893	1DeCFT6PA
arXiv:2010.05761	arXiv:2010.05761	arxiv:2010.05761	1FLMzrLE9
arXiv:2003.00688	arXiv:2003.00688	arxiv:2003.00688	11IMWGprl
arXiv:1710.11469	arXiv:1710.11469	arxiv:1710.11469	L6xa6qzg
arXiv:1501.01332	arXiv:1501.01332	arxiv:1501.01332	JhS4KMR7
arXiv:1706.06083	arXiv:1706.06083	arxiv:1706.06083	B0L8KJ8W
arXiv:1805.12152	arXiv:1805.12152	arxiv:1805.12152	ylSNfYug
arXiv:1905.02175	arXiv:1905.02175	arxiv:1905.02175	l5C1P3il
arXiv:2309.07864	arXiv:2309.07864	arxiv:2309.07864	CYfSdHYg
arXiv:1911.08731	arXiv:1911.08731	arxiv:1911.08731	Jm8Kx8HW
arXiv:2107.09044	arXiv:2107.09044	arxiv:2107.09044	EXaywYVO
arXiv:2010.07249	arXiv:2010.07249	arxiv:2010.07249	10151coVE
doi:10.1002/9780470973394	doi:10.1002/9780470973394	doi:10.1002/9780470973394	UqtGdFFv
doi:10.1177/0962280217706728	doi:10.1177/0962280217706728	doi:10.1177/0962280217706728	1BXylhj0T
doi:10.1002/sim.9582	doi:10.1002/sim.9582	doi:10.1002/sim.9582	ow7VHsto
doi:10.1016/j.chaos.2008.07.022	doi:10.1016/j.chaos.2008.07.022	doi:10.1016/j.chaos.2008.07.022	1HdkTgLul
doi:10.48550/arXiv.2212.03471	doi:10.48550/arXiv.2212.03471	doi:10.48550/arxiv.2212.03471	167NV1YDH
doi:10.48550/arXiv.2409.08354	doi:10.48550/arXiv.2409.08354	doi:10.48550/arxiv.2409.08354	4aDIdh6z
doi:10.1093/rfs/15.4.1137	doi:10.1093/rfs/15.4.1137	doi:10.1093/rfs/15.4.1137	E4f9DQPu
doi:10.1109/TR.2016.2570568	doi:10.1109/TR.2016.2570568	doi:10.1109/tr.2016.2570568	jH6SpM8M
doi:10.1016/j.cie.2020.106889	doi:10.1016/j.cie.2020.106889	doi:10.1016/j.cie.2020.106889	2CxZoj5J
doi:10.1109/WETICE57085.2023.10477842	doi:10.1109/WETICE57085.2023.10477842	doi:10.1109/wetice57085.2023.10477842	8MSb5kh8
doi:10.1080/13675567.2025.2566806	doi:10.1080/13675567.2025.2566806	doi:10.1080/13675567.2025.2566806	1C8sIEO7D
arXiv:2509.08183	arXiv:2509.08183	arxiv:2509.08183	138XfoxXm
arXiv:2509.01794	arXiv:2509.01794	arxiv:2509.01794	1C0w0XTvj
arXiv:2409.08354	arXiv:2409.08354	arxiv:2409.08354	RkqVE8TP
arXiv:2508.10055	arXiv:2508.10055	arxiv:2508.10055	nTk9nk8h
arXiv:2406.12274	arXiv:2406.12274	arxiv:2406.12274	gfPki3PM
arXiv:2303.02781v1	arXiv:2303.02781v1	arxiv:2303.02781v1	xoOsuDeH
arXiv:2410.12837	arXiv:2410.12837	arxiv:2410.12837	yApXu0Vp
arXiv:2402.19473	arXiv:2402.19473	arxiv:2402.19473	1BPbcGQGq
arXiv:1702.08734	arXiv:1702.08734	arxiv:1702.08734	1HqcEkGab
arXiv:2504.15965	arXiv:2504.15965	arxiv:2504.15965	EsknayJ2
arXiv:2506.06326	arXiv:2506.06326	arxiv:2506.06326	QciOeUHY
arXiv:2309.17453	arXiv:2309.17453	arxiv:2309.17453	D4deReQm
arXiv:2309.06180	arXiv:2309.06180	arxiv:2309.06180	PF464FGD
doi:10.1145/3442188.3445922	doi:10.1145/3442188.3445922	doi:10.1145/3442188.3445922	At7PZDaG
doi:10.48550/arXiv.1701.06538	doi:10.48550/arXiv.1701.06538	doi:10.48550/arxiv.1701.06538	mFiH1ERh
doi:10.48550/arXiv.2305.07171	doi:10.48550/arXiv.2305.07171	doi:10.48550/arxiv.2305.07171	6ALrEKtt
doi:10.48550/arXiv.2210.12530	doi:10.48550/arXiv.2210.12530	doi:10.48550/arxiv.2210.12530	Xtwwrjzy
doi:10.48550/arXiv.2005.00247	doi:10.48550/arXiv.2005.00247	doi:10.48550/arxiv.2005.00247	dO6oWLlh
doi:10.48550/arXiv.2402.15414	doi:10.48550/arXiv.2402.15414	doi:10.48550/arxiv.2402.15414	1AEMaqZx6
doi:10.48550/arXiv.2306.04891	doi:10.48550/arXiv.2306.04891	doi:10.48550/arxiv.2306.04891	iZG9n7mW
doi:10.48550/arXiv.1706.04599	doi:10.48550/arXiv.1706.04599	doi:10.48550/arxiv.1706.04599	zPozLA0K
doi:10.48550/arXiv.2211.09110	doi:10.48550/arXiv.2211.09110	doi:10.48550/arxiv.2211.09110	XxvKtGf4
doi:10.48550/arXiv.2303.08774	doi:10.48550/arXiv.2303.08774	doi:10.48550/arxiv.2303.08774	17lpGtuH5
doi:10.48550/arXiv.2407.21783	doi:10.48550/arXiv.2407.21783	doi:10.48550/arxiv.2407.21783	yWg7tQr1
doi:10.48550/arXiv.2207.01848	doi:10.48550/arXiv.2207.01848	doi:10.48550/arxiv.2207.01848	rYveVDKJ
doi:10.1145/3560815	doi:10.1145/3560815	doi:10.1145/3560815	12nAa0T4v
doi:10.48550/arXiv.2305.12696	doi:10.48550/arXiv.2305.12696	doi:10.48550/arxiv.2305.12696	10hcHcmAG
